goal_id,match_id,minute,goal_type,player_id,assist_player_id
g_m_30_5,m_30,55,regular,7bec21252203,
g_m_30_6,m_30,62,regular,7bec21252203,
g_m_30_7,m_30,90,regular,0b5a0375ecdc,
g_m_31_0,m_31,15,regular,4a44b530c908,
g_m_31_1,m_31,38,regular,764641801c61,
g_m_31_2,m_31,49,regular,764641801c61,
g_m_31_3,m_31,79,regular,cac722203c7a,
g_m_32_0,m_32,7,regular,a4eaf5c2c640,
g_m_32_1,m_32,26,regular,25133ecb2e62,
g_m_32_2,m_32,43,regular,386a6bda026a,
g_m_33_0,m_33,58,regular,828db5e2a2ec,
g_m_34_0,m_34,9,regular,61c92f4220d8,
g_m_35_0,m_35,27,regular,70827156e6db,
g_m_35_1,m_35,71,regular,70827156e6db,
g_m_35_2,m_35,88,regular,e6d14e5e7b68,
g_m_35_3,m_35,20,regular,eeaf6a2e6f16,
g_m_35_4,m_35,87,regular,72f1a9ddd71e,
g_m_36_0,m_36,45,regular,eeaf6a2e6f16,
g_m_36_1,m_36,90,regular,4da3e2a1300f,
g_m_37_0,m_37,90,regular,fb3c77787b49,
g_m_37_1,m_37,28,regular,e5cf2b9c1030,
g_m_38_1,m_38,55,regular,e5cf2b9c1030,
g_m_38_2,m_38,90,regular,e5cf2b9c1030,
g_m_38_3,m_38,70,regular,ea1f38214224,
g_m_38_4,m_38,77,regular,611cf874460f,
g_m_39_0,m_39,38,regular,6cee4d85ab51,
g_m_39_1,m_39,65,regular,6cee4d85ab51,
g_m_39_2,m_39,45,regular,a1f910f879ea,
g_m_39_3,m_39,27,regular,cc188b78ef86,
g_m_40_0,m_40,28,regular,9209c2b91768,
g_m_40_1,m_40,47,regular,54cf45987f97,
g_m_40_2,m_40,75,regular,dd5ece6fccc6,
g_m_40_3,m_40,105,regular,0022b25d5af2,
g_m_40_4,m_40,55,regular,c090ef873d65,
g_m_41_0,m_41,90,regular,29eaaea6c47b,
g_m_42_0,m_42,75,regular,22064d279c83,
g_m_42_1,m_42,90,regular,22064d279c83,
g_m_43_0,m_43,86,regular,66715c021def,
g_m_44_5,m_44,11,regular,24a9f2d389df,
g_m_45_0,m_45,74,regular,ea1f38214224,
g_m_45_2,m_45,90,regular,ea1f38214224,
g_m_46_0,m_46,26,regular,e5cf2b9c1030,
g_m_46_1,m_46,49,regular,e5cf2b9c1030,
g_m_46_4,m_46,83,regular,6923cb49cf91,
g_m_46_5,m_46,67,regular,61c92f4220d8,
g_m_46_6,m_46,75,regular,345c6349a881,
g_m_47_0,m_47,75,regular,7e9949100c1d,
g_m_48_0,m_48,21,regular,dd5ece6fccc6,
g_m_48_1,m_48,90,regular,348d6eb8652c,
g_m_48_2,m_48,85,regular,00670692ad33,
g_m_50_0,m_50,11,regular,87cbfe8348c5,
g_m_50_1,m_50,41,regular,87cbfe8348c5,
g_m_50_2,m_50,53,regular,7de8bc3129d6,
g_m_50_3,m_50,32,regular,6fbb82bae369,
g_m_51_1,m_51,69,regular,24a9f2d389df,
g_m_52_0,m_52,13,regular,ae16c2b849af,
g_m_52_1,m_52,37,regular,ae16c2b849af,
g_m_54_0,m_54,6,regular,e5cf2b9c1030,
g_m_54_1,m_54,14,regular,e5cf2b9c1030,
g_m_54_2,m_54,27,regular,24a9f2d389df,
g_m_55_0,m_55,45,regular,9209c2b91768,
g_m_56_0,m_56,35,regular,fba529f86d08,
g_m_56_1,m_56,43,regular,7de8bc3129d6,
g_m_56_2,m_56,45,regular,b4df8e2279d9,
g_m_56_3,m_56,90,regular,686be392c1b6,
g_m_57_1,m_57,88,regular,9209c2b91768,
g_m_58_0,m_58,3,regular,e8c955173e7c,
g_m_58_1,m_58,77,regular,c39544c995a8,
g_m_58_2,m_58,83,regular,f7883a96ac0e,
g_m_59_0,m_59,24,regular,e8c955173e7c,
g_m_59_1,m_59,65,regular,d2b0046087b4,
g_m_60_0,m_60,90,regular,9f8d65c6af8c,
g_m_60_1,m_60,10,regular,f39cf1138798,
g_m_60_2,m_60,43,regular,e580f0e3ee7f,
g_m_61_0,m_61,66,regular,f39cf1138798,
g_m_61_1,m_61,55,regular,b8390e3d6c1b,
g_m_62_0,m_62,30,regular,e5cf2b9c1030,
g_m_62_1,m_62,20,regular,51dc6968c186,
g_m_63_0,m_63,48,own_goal,5ab5729b7478,
g_m_63_1,m_63,66,regular,2189e06e0bd9,
g_m_63_2,m_63,69,regular,e5cf2b9c1030,
g_m_64_0,m_64,2,regular,7b283b1ab02a,
g_m_64_1,m_64,59,regular,ccbd632d8c07,
g_m_65_2,m_65,59,regular,2ccc0ca58623,
g_m_66_0,m_66,56,regular,d448e6ac5753,
g_m_67_0,m_67,43,regular,5b3d48aebcf2,
g_m_67_1,m_67,77,regular,088d751eb331,
g_m_68_0,m_68,55,regular,5e77faddb24f,
g_m_68_1,m_68,7,regular,6023f4f1acfa,
g_m_68_3,m_68,77,regular,e09e36e12ba2,
g_m_69_0,m_69,3,regular,7d9347e2b3f8,
g_m_69_1,m_69,86,regular,a4eaf5c2c640,
g_m_70_0,m_70,57,regular,4a44b530c908,
g_m_70_1,m_70,81,regular,3567058a8ee3,
g_m_71_0,m_71,5,regular,87cbfe8348c5,
g_m_71_1,m_71,40,regular,87cbfe8348c5,
g_m_71_2,m_71,55,regular,b2e094c45ad9,
g_m_71_3,m_71,90,regular,08a988ba1a6d,
g_m_72_0,m_72,12,regular,e6788c31e4a8,
g_m_72_1,m_72,45,regular,ed0602f09294,
g_m_73_1,m_73,63,regular,0da964a20930,
g_m_73_2,m_73,37,regular,c751b9dad8d0,
g_m_73_3,m_73,42,regular,e6788c31e4a8,
g_m_73_4,m_73,90,regular,27fc4c2b7cbc,
g_m_74_0,m_74,79,regular,6343fd378355,
g_m_74_1,m_74,90,regular,1cf5d1eb2968,
g_m_74_2,m_74,38,regular,87cbfe8348c5,
g_m_74_3,m_74,89,regular,839f9cbdd383,
g_m_75_0,m_75,71,regular,2faf594a4247,
g_m_75_1,m_75,50,regular,e580f0e3ee7f,
g_m_76_0,m_76,1,regular,f4e5921f873e,
g_m_77_0,m_77,64,regular,e09e36e12ba2,
g_m_77_1,m_77,90,regular,9e097cdc71da,
g_m_79_0,m_79,90,regular,c1318245891b,
g_m_79_1,m_79,90,regular,dbc6a4a41545,
g_m_79_3,m_79,82,regular,f4dfdd1a5eae,
g_m_80_0,m_80,9,regular,e5cf2b9c1030,
g_m_80_1,m_80,29,regular,ea1f38214224,
g_m_81_1,m_81,70,regular,a7f4f33c2420,
g_m_81_2,m_81,72,regular,2322c7075fdd,
g_m_81_3,m_81,7,regular,e5cf2b9c1030,
g_m_81_4,m_81,90,regular,e5cf2b9c1030,
g_m_82_2,m_82,73,regular,24a9f2d389df,
g_m_83_0,m_83,49,regular,24a9f2d389df,
g_m_84_0,m_84,8,regular,16e466edc35b,
g_m_84_1,m_84,50,regular,16e466edc35b,
g_m_84_2,m_84,55,regular,16e466edc35b,
g_m_84_3,m_84,66,regular,16e466edc35b,
g_m_84_4,m_84,43,regular,e5cf2b9c1030,
g_m_85_0,m_85,83,regular,ea1f38214224,
g_m_85_1,m_85,88,regular,5ab5729b7478,
g_m_86_0,m_86,60,regular,e09e36e12ba2,
g_m_86_2,m_86,89,regular,24a9f2d389df,
g_m_87_0,m_87,54,regular,87cbfe8348c5,
g_m_87_1,m_87,90,regular,30d05734e124,
g_m_88_0,m_88,67,regular,87cbfe8348c5,
g_m_88_1,m_88,90,regular,30d05734e124,
g_m_88_2,m_88,89,regular,d271f1975bde,
g_m_89_0,m_89,54,regular,6023f4f1acfa,
g_m_90_0,m_90,57,regular,bd9d32149235,
g_m_91_0,m_91,83,regular,a92669fe2fe9,
g_m_92_0,m_92,3,regular,a92669fe2fe9,
g_m_92_1,m_92,27,regular,a92669fe2fe9,
g_m_92_2,m_92,40,regular,feb656af0c9f,
g_m_93_0,m_93,3,regular,1cf5d1eb2968,
g_m_93_1,m_93,39,regular,6343fd378355,
g_m_93_2,m_93,42,regular,6343fd378355,
g_m_93_3,m_93,88,regular,89e11ac26ba5,
g_m_94_0,m_94,13,regular,5f5c9e60f31f,
g_m_94_1,m_94,53,regular,f39cf1138798,
g_m_94_2,m_94,6,regular,349a4457e27e,
g_m_95_1,m_95,55,regular,cd40f9aa1db2,
g_m_96_0,m_96,25,regular,031d41aaed7f,
g_m_96_1,m_96,45,regular,031d41aaed7f,
g_m_96_2,m_96,52,regular,031d41aaed7f,
g_m_97_0,m_97,58,regular,739d4fe59396,
g_m_97_2,m_97,4,regular,94fe4492bd53,
g_m_97_3,m_97,5,regular,c1318245891b,
g_m_97_4,m_97,61,regular,16e466edc35b,
g_m_97_5,m_97,71,regular,16e466edc35b,
g_m_98_0,m_98,38,regular,203ec5d985d9,
g_m_98_1,m_98,16,regular,739d4fe59396,
g_m_99_0,m_99,65,regular,1b69fb44d40a,
g_m_99_1,m_99,9,regular,686be392c1b6,
g_m_100_0,m_100,4,regular,8961943537b9,
g_m_100_1,m_100,42,regular,2f44a60c5afa,
g_m_101_0,m_101,21,regular,e5cf2b9c1030,
g_m_101_1,m_101,89,regular,e5cf2b9c1030,
g_m_101_2,m_101,13,regular,ea1f38214224,
g_m_101_3,m_101,57,regular,ea1f38214224,
g_m_101_4,m_101,52,regular,33f6d49288ec,
g_m_101_5,m_101,69,regular,33f6d49288ec,
g_m_101_6,m_101,90,regular,59829d1b9c4f,
g_m_102_0,m_102,31,regular,e5cf2b9c1030,
g_m_102_1,m_102,75,regular,495fb125af5f,
g_m_102_2,m_102,52,regular,33f6d49288ec,
g_m_102_3,m_102,87,own_goal,a83da41c9edf,
g_m_103_0,m_103,71,regular,aa4cc69224dc,
g_m_103_1,m_103,56,regular,ad170533262b,
g_m_104_0,m_104,5,regular,352430285071,
g_m_105_0,m_105,58,regular,36f3f4bec53e,
g_m_105_1,m_105,67,regular,bd9d32149235,
g_m_106_0,m_106,59,regular,e09e36e12ba2,
g_m_106_2,m_106,76,regular,24a9f2d389df,
g_m_106_3,m_106,57,regular,5fea42098291,
g_m_107_0,m_107,3,regular,33f6d49288ec,
g_m_107_1,m_107,27,regular,73486e236ffc,
g_m_107_2,m_107,57,regular,e5cf2b9c1030,
g_m_108_0,m_108,24,regular,c1318245891b,
g_m_108_1,m_108,37,regular,c1318245891b,
g_m_109_0,m_109,4,regular,f39cf1138798,
g_m_109_1,m_109,61,own_goal,4cb1df539470,
g_m_109_2,m_109,90,regular,e580f0e3ee7f,
g_m_109_3,m_109,27,regular,710a6bb2a13b,
g_m_110_1,m_110,87,regular,89e11ac26ba5,
g_m_112_0,m_112,36,regular,686be392c1b6,
g_m_112_2,m_112,60,regular,a92669fe2fe9,
g_m_112_3,m_112,72,regular,feb656af0c9f,
g_m_113_0,m_113,19,regular,ea1f38214224,
g_m_114_0,m_114,16,regular,5ab5729b7478,
g_m_114_1,m_114,20,regular,5ab5729b7478,
g_m_114_2,m_114,34,regular,e5cf2b9c1030,
g_m_114_3,m_114,90,regular,e5cf2b9c1030,
g_m_115_0,m_115,93,regular,5ab5729b7478,
g_m_115_1,m_115,110,regular,33f6d49288ec,
g_m_115_2,m_115,118,regular,ac8f9347ad1f,
g_m_115_3,m_115,120,regular,e5cf2b9c1030,
g_m_116_0,m_116,54,regular,dd2b531a16df,
g_m_116_1,m_116,36,regular,0022b25d5af2,
g_m_117_0,m_117,81,regular,2f44a60c5afa,
g_m_117_1,m_117,96,regular,710a6bb2a13b,
g_m_117_2,m_117,86,regular,89f7ca11eb8a,
g_m_117_3,m_117,114,regular,767237de5392,
g_m_122_0,m_122,90,regular,806f305f8ef8,
g_m_122_1,m_122,38,regular,acc211378cbb,
g_m_122_2,m_122,53,regular,651d52515660,
g_m_122_3,m_122,90,regular,cce5b1114e12,
g_m_123_0,m_123,36,regular,7d9347e2b3f8,
g_m_123_1,m_123,79,regular,c2dff28b6eec,
g_m_125_2,m_125,34,regular,704489641117,
g_m_125_4,m_125,63,regular,bd441b1892e7,
g_m_125_5,m_125,75,regular,4baffa9f4fb1,
g_m_126_0,m_126,26,regular,e5cf2b9c1030,
g_m_126_1,m_126,79,regular,ac8f9347ad1f,
g_m_127_0,m_127,25,regular,e5cf2b9c1030,
g_m_127_1,m_127,45,regular,e5cf2b9c1030,
g_m_127_2,m_127,52,regular,ea1f38214224,
g_m_127_3,m_127,20,regular,23d2e8af4325,
g_m_127_4,m_127,40,regular,59829d1b9c4f,
g_m_127_6,m_127,84,regular,59829d1b9c4f,
g_m_128_1,m_128,79,regular,baaaa9890058,
g_m_129_0,m_129,14,regular,c690dd3a44f3,
g_m_129_1,m_129,47,regular,c67f2cd83ffc,
g_m_129_2,m_129,56,regular,87e6ff05cb8d,
g_m_129_3,m_129,76,regular,7d9518a942ee,
g_m_130_0,m_130,13,regular,45d6e90f57f9,
g_m_130_1,m_130,43,regular,527240324e8f,
g_m_130_2,m_130,18,regular,c1318245891b,
g_m_131_0,m_131,3,regular,45d6e90f57f9,
g_m_131_1,m_131,70,regular,527240324e8f,
g_m_131_2,m_131,79,regular,45d6e90f57f9,
g_m_134_0,m_134,18,regular,aa4cc69224dc,
g_m_134_1,m_134,34,regular,aa4cc69224dc,
g_m_134_3,m_134,82,regular,85e2aeb1062e,
g_m_135_0,m_135,14,regular,aa4cc69224dc,
g_m_135_1,m_135,34,regular,aa4cc69224dc,
g_m_136_0,m_136,3,regular,a21ce51c53f3,
g_m_136_1,m_136,10,regular,a21ce51c53f3,
g_m_136_3,m_136,28,regular,1cfc068f1a4c,
g_m_137_0,m_137,14,regular,1cfc068f1a4c,
g_m_137_1,m_137,22,regular,704489641117,
g_m_137_2,m_137,27,regular,4baffa9f4fb1,
g_m_137_4,m_137,40,regular,0772c6fa873e,
g_m_137_5,m_137,64,regular,4baffa9f4fb1,
g_m_138_0,m_138,57,regular,6250eeef5a40,
g_m_140_0,m_140,8,regular,527240324e8f,
g_m_140_1,m_140,58,regular,45d6e90f57f9,
g_m_140_2,m_140,27,regular,e5cf2b9c1030,
g_m_141_0,m_141,23,regular,e5cf2b9c1030,
g_m_141_1,m_141,57,regular,527240324e8f,
g_m_142_0,m_142,77,regular,87cbfe8348c5,
g_m_142_1,m_142,80,regular,87cbfe8348c5,
g_m_142_2,m_142,90,regular,aa4cc69224dc,
g_m_143_0,m_143,7,regular,5fceb0c8d70c,
g_m_143_1,m_143,59,regular,4baffa9f4fb1,
g_m_143_3,m_143,15,regular,aa4cc69224dc,
g_m_143_4,m_143,29,regular,aa4cc69224dc,
g_m_144_2,m_144,90,regular,aa4cc69224dc,
g_m_144_3,m_144,55,regular,527240324e8f,
g_m_145_0,m_145,39,regular,6343fd378355,
g_m_145_1,m_145,78,regular,dd2b531a16df,
g_m_145_2,m_145,45,regular,23f03ddf4e16,
g_m_146_0,m_146,27,regular,22aae73f64df,
g_m_146_1,m_146,16,regular,3228f51ce773,
g_m_146_2,m_146,67,regular,6343fd378355,
g_m_147_0,m_147,57,regular,e5cf2b9c1030,
g_m_148_0,m_148,64,regular,e5cf2b9c1030,
g_m_148_1,m_148,68,regular,ff7a4e4e2fbd,
g_m_149_0,m_149,71,regular,87cbfe8348c5,
g_m_149_1,m_149,83,regular,87cbfe8348c5,
g_m_150_0,m_150,18,regular,aa4cc69224dc,
g_m_150_2,m_150,88,regular,87cbfe8348c5,
g_m_150_3,m_150,51,regular,2882857a72d6,
g_m_151_0,m_151,63,regular,3a28f43e887f,
g_m_151_1,m_151,76,regular,dc5740b61679,
g_m_151_3,m_151,55,regular,24a9f2d389df,
g_m_152_0,m_152,73,regular,4baffa9f4fb1,
g_m_152_2,m_152,108,regular,1cfc068f1a4c,
g_m_152_3,m_152,110,regular,783227883b14,
g_m_152_4,m_152,5,regular,4a00b0d1dda8,
g_m_152_5,m_152,28,regular,1abeb67e2e44,
g_m_155_2,m_155,40,regular,115f941f46ac,
g_m_157_0,m_157,90,regular,c2cfa905cc37,
g_m_158_0,m_158,69,regular,739d4fe59396,
g_m_158_1,m_158,85,regular,cd44b522066b,
g_m_158_2,m_158,90,regular,9e95621b5662,
g_m_159_0,m_159,80,regular,d26b91da6b67,
g_m_159_1,m_159,89,regular,848ab4ebb3c5,
g_m_159_2,m_159,44,regular,319713c6e4fd,
g_m_159_3,m_159,54,regular,319713c6e4fd,
g_m_159_4,m_159,60,regular,f80a4ee2ed5e,
g_m_161_2,m_161,25,regular,1275cd2c736f,
g_m_162_0,m_162,36,regular,cc2b89d5b273,
g_m_162_1,m_162,88,regular,cc2b89d5b273,
g_m_163_0,m_163,2,regular,1b8e4a831a8d,
g_m_164_1,m_164,76,regular,9e95621b5662,
g_m_164_2,m_164,38,regular,1b8e4a831a8d,
g_m_165_1,m_165,25,regular,fc77c98de11a,
g_m_166_0,m_166,16,regular,e5cf2b9c1030,
g_m_166_1,m_166,17,regular,e5cf2b9c1030,
g_m_166_2,m_166,77,regular,e5cf2b9c1030,
g_m_167_0,m_167,41,regular,6343fd378355,
g_m_167_1,m_167,59,regular,3228f51ce773,
g_m_167_2,m_167,38,regular,b15bd179fcc0,
g_m_167_3,m_167,72,regular,3c2d660d0e8a,
g_m_168_0,m_168,76,regular,b15bd179fcc0,
g_m_170_0,m_170,20,own_goal,33f6d49288ec,
g_m_172_0,m_172,31,regular,f4e5921f873e,
g_m_172_1,m_172,74,regular,4baffa9f4fb1,
g_m_172_2,m_172,54,regular,cc2b89d5b273,
g_m_173_0,m_173,15,regular,5ab5729b7478,
g_m_173_1,m_173,79,regular,a3af64b27463,
g_m_174_0,m_174,18,regular,5b5481e1ded4,
g_m_174_1,m_174,55,regular,5b5481e1ded4,
g_m_174_2,m_174,40,regular,319713c6e4fd,
g_m_174_3,m_174,72,regular,dd2b531a16df,
g_m_175_1,m_175,40,own_goal,b79fc04bd10d,
g_m_175_2,m_175,50,regular,87cbfe8348c5,
g_m_175_3,m_175,88,regular,aa4cc69224dc,
g_m_175_4,m_175,90,regular,aa4cc69224dc,
g_m_175_5,m_175,95,regular,905f6aeb0197,
g_m_175_6,m_175,62,regular,dd2b531a16df,
g_m_176_0,m_176,48,regular,1d052333bf21,
g_m_177_0,m_177,4,regular,6e63412a0676,
g_m_177_1,m_177,61,regular,6e63412a0676,
g_m_177_2,m_177,85,regular,6e63412a0676,
g_m_177_3,m_177,59,regular,e1de6f2f0269,
g_m_178_0,m_178,11,regular,24a9f2d389df,
g_m_178_1,m_178,53,regular,4baffa9f4fb1,
g_m_178_2,m_178,56,regular,1cfc068f1a4c,
g_m_178_3,m_178,63,regular,1cfc068f1a4c,
g_m_179_1,m_179,55,regular,4baffa9f4fb1,
g_m_179_2,m_179,68,regular,24a9f2d389df,
g_m_179_3,m_179,78,regular,572ef468184c,
g_m_179_4,m_179,80,regular,1b8e4a831a8d,
g_m_179_5,m_179,85,regular,1b8e4a831a8d,
g_m_180_0,m_180,18,regular,ea1f38214224,
g_m_180_1,m_180,49,regular,de1a453611ff,
g_m_180_2,m_180,54,regular,5c2fc7504a0d,
g_m_180_3,m_180,8,regular,1904fba8729e,
g_m_181_0,m_181,24,regular,c322f2eb28b8,
g_m_181_1,m_181,51,regular,5ab5729b7478,
g_m_181_2,m_181,57,regular,5ab5729b7478,
g_m_181_3,m_181,91,regular,495fb125af5f,
g_m_182_0,m_182,26,regular,70c0fc4ea8d4,
g_m_182_3,m_182,77,regular,ed109a043264,
g_m_182_5,m_182,32,regular,86bad41e390e,
g_m_182_6,m_182,61,regular,86bad41e390e,
g_m_183_1,m_183,29,regular,7beb7d9c9937,
g_m_183_2,m_183,77,regular,9d9280c51dd1,
g_m_184_1,m_184,68,own_goal,aa72acf1ecb2,
g_m_184_3,m_184,25,regular,cc2b89d5b273,
g_m_184_4,m_184,59,regular,b95283ae23f0,
g_m_184_5,m_184,86,regular,1275cd2c736f,
g_m_186_0,m_186,72,regular,ff42ecfeed0f,
g_m_186_1,m_186,74,regular,0eccb55a7527,
g_m_187_0,m_187,42,regular,3a28f43e887f,
g_m_188_0,m_188,25,regular,f8fe5fd1b69a,
g_m_188_1,m_188,62,regular,f02641b34ee5,
g_m_188_2,m_188,73,regular,fa1ff784a875,
g_m_189_0,m_189,27,regular,bf20b0a7d197,
g_m_189_1,m_189,54,regular,09eae7720e56,
g_m_190_0,m_190,7,regular,3a28f43e887f,
g_m_190_1,m_190,22,regular,3a28f43e887f,
g_m_190_2,m_190,55,regular,08f13bb83b57,
g_m_193_1,m_193,17,regular,86bad41e390e,
g_m_193_2,m_193,81,regular,840b800dab31,
g_m_193_3,m_193,48,regular,c1318245891b,
g_m_194_0,m_194,28,regular,cc2b89d5b273,
g_m_195_0,m_195,61,regular,fa1ff784a875,
g_m_196_0,m_196,25,regular,1b8e4a831a8d,
g_m_196_1,m_196,47,regular,e5cf2b9c1030,
g_m_196_2,m_196,77,regular,e5cf2b9c1030,
g_m_197_0,m_197,76,regular,e5cf2b9c1030,
g_m_197_1,m_197,105,regular,e5cf2b9c1030,
g_m_197_2,m_197,109,regular,e5cf2b9c1030,
g_m_197_3,m_197,112,regular,c47fbe672fac,
g_m_197_4,m_197,53,regular,4baffa9f4fb1,
g_m_197_5,m_197,78,own_goal,5ab5729b7478,
g_m_198_0,m_198,10,regular,e5cf2b9c1030,
g_m_198_1,m_198,73,regular,e5cf2b9c1030,
g_m_198_2,m_198,86,regular,e5cf2b9c1030,
g_m_199_1,m_199,16,regular,cc2b89d5b273,
g_m_199_2,m_199,42,regular,73486e236ffc,
g_m_201_0,m_201,33,regular,a8cdda7ded53,
g_m_201_1,m_201,44,regular,0eccb55a7527,
g_m_202_0,m_202,20,regular,e5cf2b9c1030,
g_m_202_1,m_202,64,regular,e5cf2b9c1030,
g_m_202_2,m_202,61,regular,5c2fc7504a0d,
g_m_202_3,m_202,90,regular,c47fbe672fac,
g_m_202_4,m_202,27,regular,a8cdda7ded53,
g_m_203_2,m_203,35,regular,3287d106d3c2,
g_m_203_3,m_203,71,regular,f1b88293d56f,
g_m_204_0,m_204,39,regular,0066c5203931,
g_m_204_2,m_204,67,regular,3a28f43e887f,
g_m_205_2,m_205,18,regular,26d1c73daeef,
g_m_206_0,m_206,8,regular,b1c1c24241f4,
g_m_206_1,m_206,17,regular,65bb176e3d34,
g_m_206_2,m_206,71,regular,2928d1000011,
g_m_207_3,m_207,29,regular,5d367464a821,
g_m_207_4,m_207,69,regular,6cbdc71bad72,
g_m_209_0,m_209,45,regular,e5cf2b9c1030,
g_m_209_1,m_209,83,regular,e5cf2b9c1030,
g_m_209_2,m_209,86,regular,ac8f9347ad1f,
g_m_209_3,m_209,33,regular,3228f51ce773,
g_m_210_0,m_210,71,regular,dd2b531a16df,
g_m_210_1,m_210,51,regular,e5cf2b9c1030,
g_m_210_2,m_210,80,regular,5c2fc7504a0d,
g_m_211_0,m_211,62,regular,d07be1172fe6,
g_m_211_1,m_211,75,regular,87cbfe8348c5,
g_m_212_0,m_212,3,regular,87cbfe8348c5,
g_m_212_1,m_212,63,regular,87cbfe8348c5,
g_m_213_2,m_213,53,regular,783227883b14,
g_m_213_3,m_213,79,regular,4baffa9f4fb1,
g_m_213_4,m_213,88,regular,4baffa9f4fb1,
g_m_214_0,m_214,59,regular,8ac04cff8c3b,
g_m_214_1,m_214,18,regular,1cfc068f1a4c,
g_m_214_3,m_214,84,regular,3a8de9d65163,
g_m_215_0,m_215,52,regular,492f86143972,
g_m_215_1,m_215,71,regular,f2cb32166f77,
g_m_216_0,m_216,52,regular,4f683da5ce47,
g_m_218_0,m_218,74,regular,dfee565983f7,
g_m_218_1,m_218,78,regular,dfee565983f7,
g_m_218_2,m_218,84,regular,c4d58fbc8f22,
g_m_219_0,m_219,3,regular,e5cf2b9c1030,
g_m_219_1,m_219,64,regular,e5cf2b9c1030,
