feature,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37
assists_per90,0.0337434506105699,0.1001286420449016,-0.030182564601906558,0.03097619328010005,0.0030288507688374924,-0.15515336573166602,0.4710813943283469,0.00679475970603604,0.39473013920503475,0.3240255743553116,0.06821388488968375,0.09418854670974754,0.22431129986366402,-0.12644777304130214,0.10842291477176809,0.062296760507451934,-0.10027853970965134,-0.0033271349569960742,0.08565396247636771,0.07894859908185146,-0.11171727435851979,-0.16942691804448465,-0.43668566618489824,-0.32691974042432115,0.13794858194855117,0.014875775552489095,-0.03968033540011732,0.02793205785206383,0.023029258155388168,-0.0026808517235827685,0.010429290429510305,-0.0005311742303831556,0.0011179453244863022,0.001507044047878349,-0.00023737665919680242,2.36801587021549e-16,-4.808111310459994e-16
shots_per90,-0.012687113091511847,0.2015834157595703,0.13642111417800085,0.07928048795447344,0.1618363587473759,0.012286939012439773,0.1425126559448944,0.3883260936063067,-0.3314874939280092,0.051240041979115,-0.27697714406221596,0.27793417703818796,0.04757262374253731,0.02053949945838568,0.005900174334699063,-0.022695426599688193,-0.19342963649151418,0.09671953366697038,-0.05919717658431926,0.02724681659008246,-0.008037653233124999,0.14285202936056945,0.2210678005018024,-0.33416658689737805,-0.024336553604210436,0.03779233818367217,-0.28044767209332366,0.24263706887726155,-0.30593768890677714,0.02347672428494212,-0.03428183050878031,-0.015542401203198579,0.0016092084701015098,-0.0033538673211423228,-0.000271053105900751,1.0582113009642621e-16,2.926649311110015e-16
shots_on_target_per90,0.013936319215304688,0.28493245776237336,0.07716307063600165,0.1631288332740285,0.13292631101201396,0.050997674826650456,-0.04587343781878288,0.3408893815876952,-0.198683209201348,0.1230323704200632,-0.18064168769640876,0.3066607485772018,0.12609731779847816,-0.08021113824511615,-0.04200835856173159,-0.050350714127391366,0.12586802559508026,0.0214314995418252,-0.028359189484373926,0.09636879392568772,0.10240331983366915,-0.055052287474513295,-0.16118313656927133,0.22755597048620824,0.15032023828158358,-0.08374364403888633,0.4128813134856749,-0.36546187399033797,0.2947989189374661,-0.02079197573633044,0.022272067186265225,0.019534481619997345,0.002800380283857186,0.004078571537460332,-4.1578824993293055e-05,4.330108627552135e-16,-8.957558284421196e-16
passes_completed_per90,0.007718414107469072,-0.1741517904399001,-0.12927252303437278,0.30420219648570723,0.372455566756908,-0.27342687632821977,-0.020874471599092545,-0.08255168790927052,-0.14195287790456415,-0.05212684607365766,0.14164274429982662,-0.0961995441226935,0.1382690759105264,-0.10605798305282071,0.0018227958773139612,-0.19697631578790536,-0.010547842582979812,0.029113932362190478,-0.026310107833371055,0.03516308688454917,-0.031688852942387276,0.04452047940496566,-0.00908153449934589,0.007573433060295381,0.07238246485218536,0.0028516749298857333,0.0013225342844709169,0.03603139775755027,-0.010822418135348209,0.0193221676113979,0.010173896364949642,0.053352203747752264,0.7014132144442309,0.10142284548743173,0.0015147035726581117,1.4919204423685494e-14,1.097043970878212e-14
passes_attempted_per90,0.0032730580514113653,-0.17683914223938058,-0.09181814834792035,0.3185304915149294,0.3655263402771207,-0.2313367865151047,0.011940519711625297,-0.12038284701401329,-0.15194659049833645,-0.0598175033030747,0.16044501487108634,-0.07566426005610721,0.11517750269289603,-0.16906863432189143,0.0009162237517354484,-0.23294848375211147,0.00418193055449539,0.08859050919948792,-0.07177586812292747,0.04013574863871378,-0.007344917890129847,0.049027984119783444,-0.02905052649090057,-0.0042257248254246186,0.027964820461577635,-0.023388082574452736,-0.007763582756352599,0.015364075801135677,-0.008653701046284382,-0.010878029289032438,-0.017504451958842197,-0.05385213382803601,-0.6852520188911237,-0.10134367552381052,-0.0009221436088452394,-1.4910821759062155e-14,-9.947673338451738e-15
tackles_per90,-0.025271988625145465,-0.12901453970293994,0.11884578386779861,0.19508993259344878,-0.11081401309642698,0.09908788590752585,0.03058048703913694,0.18729851117705337,0.17319929423827932,-0.229197525131008,-0.07487942275001894,-0.26581949901152246,0.5053435844015051,0.2244053399295544,-0.35294723838811415,0.14588915786951964,0.03113183305992049,-0.013845038171660284,-0.26148431734270694,0.001190361307002976,0.26247781459810676,0.09030911976282517,-0.0689479289788618,-0.061658592856806804,0.0657428373333164,0.21330245132562825,0.05916153586974694,0.06175028485861756,-0.012252388944006744,-0.003927505879145521,-0.0032418418913581675,0.020125976719975444,-0.014946309790176325,-0.007997370475381781,-0.22111627619642313,1.3153350330157363e-13,-1.843987211779421e-13
interceptions_per90,-0.001835965616012956,-0.1740954990686132,0.19450115218020528,0.2743573035624236,0.1612750008759202,0.405666260134306,0.14897442979160463,-0.14311093225447216,0.025140388803807957,0.02539874686255831,-0.015441212646757092,0.12453028038114494,-0.1887088197664951,0.09739920680148452,0.2288877655067987,-0.020162523199186103,-0.022069804133988916,-0.22121269508743885,0.08334725056524787,0.012269522432011265,-0.07885687133555619,-0.023764154353325153,0.02819215848271274,0.030588952401574467,0.06035433104506185,-0.02949672365380217,-0.04147389664565402,-0.04693820762638624,0.020647929879751805,-0.00589531546684868,-0.009331414202209743,-0.005839800600812196,0.015511231586310808,-0.0049665302133852455,-0.658864327870278,3.935423222181782e-13,-5.480993315168603e-13
fouls_committed_per90,-0.03676663814948673,-0.06686115587139276,0.316008215513828,0.21510347727427254,-0.18536572881348484,0.05193844170048281,0.10025353943308866,-0.20009151226872937,-0.08344421423412489,-0.03621763148546504,0.03278564068375977,0.03545501082100408,-0.08750626752817689,-0.2522623791949439,-0.12158684669517597,0.1829581500584251,0.07204063293207054,0.5483864042612207,0.25023743326550246,0.015779075399290143,0.2891034534633049,0.024841981250342954,-0.056584079228282604,-0.03062508702656546,-0.05624530121644822,-0.1682538772609109,0.023611641061563944,0.04873442980399837,-0.01517542967636265,-0.020428810041783204,0.013590367362800256,-0.3619344464041358,0.0824255490376704,0.024213774828107867,0.0026282504264191846,-5.0265754476878295e-15,1.2463867697523928e-15
cards_per90,-0.022290132238981564,-0.05582738041841274,0.23933092251155308,0.17106104722980583,-0.34150260200607685,-0.3638591365520925,-0.13414270500936673,-0.06516015352466986,-0.11037760667723862,0.17084869866946537,0.007236760797323951,0.11023214527907474,0.0324231528647775,0.15056196565900654,0.0260885196803203,-0.023629809811657788,-0.03201058932224262,-0.3023298753061577,-0.21813171455089622,0.04139127084477218,-0.2753508669858628,0.003299459020175127,0.03797161553946108,0.04446581114339654,0.1083511609038492,0.08699343865138968,0.0036139175638332677,-0.01386788138809716,0.0052566949204898746,-0.030223901595947407,0.009036917883489757,-0.5640001570229719,0.01840970570503796,0.009945761469248712,0.003431909380360564,-8.887544880118453e-15,1.4599880236319837e-15
shot_accuracy,0.03867943753914141,0.22344580627510807,-0.012425860585092615,0.1773456310729221,0.042727093745194816,0.07146293281626519,-0.29787177540155646,0.0020142285770485433,0.1981686587330352,0.11962348753108192,0.08483515824173564,0.1299779488729059,0.17830976741364413,-0.17304475924538992,0.09238947872494292,0.06929674041973123,0.6821631692394764,-0.11359926939753304,0.06752540621786794,-0.045563008421262714,0.002154479512300226,-0.018455717367845778,0.05562785581494302,0.008527984569101501,-0.061552973205949754,0.0570800178609003,-0.2082440454432706,0.14816218563639516,-0.23028543115116398,-0.22940603788976896,0.04457975885529968,0.011753249201388375,0.0021074629377401057,-0.0021303496612666093,0.00046861267193696145,-2.044537854333468e-15,-2.3022343610769454e-15
pass_accuracy,0.04303016255147345,-0.12873618964289893,-0.16746827290307525,0.1458032043193885,0.14308800081544196,-0.279572871046012,-0.14912146086882583,0.14477281392199065,0.017486024224954134,0.10742883715238477,-0.07593835766885922,-0.025835664489704268,0.008622903506803654,0.37996702376668356,0.002099754506525274,0.466185093695015,-0.07517056239932948,-0.09022880583531885,0.567524423991944,0.01673119007658854,0.09966577983786261,-0.010056242048483769,0.08904397584822658,0.05996227383810637,0.1511674219457778,-0.14267936163882022,-0.0029316747043730508,0.042769763722104254,-0.002917147600804551,0.0008479661128552385,0.029539709822741133,0.0026465686177685192,-0.08043443021712177,0.016016990083121203,-0.00046970680615270564,-1.6255494350323497e-15,-4.293532811299472e-15
goal_conversion_rate,0.06697349639931384,0.24128475624952678,-0.008612220256085086,0.1989331106475623,0.019049682966929007,0.0948839354817652,-0.388984713707386,-0.09094585794751922,0.28752337905178704,0.09276387494493128,0.05904676343117188,-0.06101220204092982,0.02813472173277398,-0.1420641603540148,0.10982861748723835,0.06788119352330327,-0.26331369143812816,0.06984906683903602,-0.07189732693834827,-0.027971065051118744,-0.010463201588592987,0.21193946946707767,0.3309552077237383,-0.3999131637580943,0.0581201119391917,-0.028470859558560067,0.06377478706476408,-0.01219426961480896,0.41504350573947274,0.12934878962237015,0.021129011908297725,-0.007958605215438695,-0.0034290748724482025,0.0010946550513232774,-0.00017360407790157633,1.5698109523571852e-15,2.78611029050726e-15
defensive_actions_per90,-0.009689232838485278,-0.19955376689565163,0.21647975844126405,0.30999762955561544,0.11461653255722495,0.4024004434788193,0.14561827106433373,-0.07503011434329176,0.07538420751085502,-0.04840931723641445,-0.0367404921063686,0.03547611315821228,-0.013855865054374148,0.15909211979665908,0.10209134723831505,0.027804404719936494,-0.011694235658794934,-0.2069135672243939,-0.00332712257771461,0.00944351286281354,0.005812755139297033,0.005761304106112046,0.004112947536456058,0.008633560180899209,0.0714481448986591,0.03917346907839759,-0.018478769631997956,-0.024116622320727258,0.01449198050161393,-0.00108844722070781,-4.611935682875994e-06,0.010141675968238565,0.003718730327799085,0.00978996710504357,0.7188167981341259,-4.285261457885456e-13,5.982317025373314e-13
discipline_points_per90,-0.023564473054038023,-0.07604435368959771,0.35938046951787267,0.20807379741709459,-0.3179780005577384,-0.2559216770269795,-0.05409359643541328,-0.167889983572051,-0.12354473636893129,0.10328978590533004,0.02262552619460323,0.11957719460015331,-0.042053567158430664,-0.05325057782468958,-0.08133529728221835,0.1009899054406083,0.0012621468141919571,0.02265166765957012,-0.036160640852215445,0.0905714897451261,-0.10610280694330725,0.026362450740608466,0.009340679982901114,0.00970029266623741,0.03300392884873306,-0.012406716132168847,-0.022507746795300206,0.0067149679177554615,-0.008381379933921497,0.038519815373261,-0.02562062492479414,0.7300468010993136,-0.0419097037006745,-0.020425089076572683,-0.00507805512618712,1.2023684302887655e-14,-2.163464152835763e-15
season_2021-2022,0.22088269527646526,-0.03806639053250028,0.3156256486662629,-0.22150043713653741,0.20302343861946784,-0.0823277407854753,-0.06733082548267595,-0.04384587081013922,0.07635168117257764,0.0013847379540643428,-0.03672537922928668,0.027411412546902134,0.07819995808208921,0.034289648289707916,0.03603323226370563,-0.004813351525750152,-0.004258410550746448,-0.00842228196874946,0.034970836491485635,-0.2379853096485971,-0.04107248879859124,0.36045370605318244,-0.1760756338106045,0.04374432816306675,-0.02819877088009873,-0.06604145530110785,0.015542717960396297,-0.03416269530445016,-0.02521996172586053,-0.011405775147403575,0.012144303624215097,-0.007691057264505841,0.002715329333318868,-0.007532191910154546,-0.0014350429719970374,0.03837674814376927,0.706064604127631
season_2025-2026,-0.22088269527646529,0.03806639053250029,-0.31562564866626264,0.22150043713653753,-0.20302343861946773,0.08232774078547522,0.06733082548267579,0.04384587081013918,-0.07635168117257761,-0.0013847379540643046,0.036725379229286696,-0.0274114125469022,-0.07819995808208939,-0.03428964828970775,-0.036033232263705604,0.004813351525750471,0.004258410550745921,0.008422281968749876,-0.03497083649148527,0.23798530964859715,0.04107248879859181,-0.3604537060531822,0.17607563381060332,-0.04374432816306615,0.028198770880099786,0.06604145530110896,-0.015542717960393476,0.0341626953044492,0.025219961725856117,0.011405775147383473,-0.012144303624218289,0.0076910572645035495,-0.0027153293333593937,0.007532191910291172,0.001435042970866037,0.03837674814376881,0.7060646041276326
position_group_Defender,0.07359195000212944,-0.16434232620449823,0.05347002019698203,-0.10891749390369032,0.13191616894752392,0.11922235569416863,-0.09982362786385814,-0.11710860736600841,0.02666386556301811,0.6008519272459346,-0.17829171085276477,-0.1203150007218563,0.006701696020922503,0.19879563840066097,-0.3163312800813242,-0.2461083539051706,0.07915073673357903,0.20124062503063656,-0.041077174176836415,0.050135922487361255,0.015757374728676443,-0.1536840581072971,0.12315314988935544,-0.008840053999962755,0.05674135654043656,-0.005682367742392802,-0.09361399969816883,-0.03011664273999374,0.022277135908042634,-0.005339351388752344,0.0053859580177371335,0.0006172424297362385,0.0027207845929191807,-0.00260485015668213,0.00121177714094368,0.43040286106444464,-0.023393698116101903
position_group_Forward,0.01582500616371829,0.16946571008743488,0.15316411303145586,-0.11707064417646568,0.05263523905372811,-0.040431421084311525,0.061172594775260325,-0.1511018351227123,-0.2449064049271607,-0.05776171124505504,-0.21676665335895715,-0.42278421498094276,0.2269009045521827,-0.08596774179961976,0.5327957825517752,0.24446459341759957,0.04579217963096506,-0.00982668694923146,-0.061719597454115344,0.24248736679904792,0.02581068914995642,-0.0867274338159097,0.03176057143733695,0.05229930028673334,0.01349498419742569,0.028352672104047016,0.028958380649534758,0.009224411888480723,0.011800278814103447,0.016542714662652582,0.00023147950831586616,0.0021603160580350154,-0.006801360485449626,0.0011654243755743867,-0.00038461450934519425,0.36308307970796916,-0.019734664255593132
position_group_Goalkeeper,-0.006376736168631868,-0.014315693018069297,-0.002932456316220467,-0.1862446007624297,-0.002619518105354999,0.10235934205672702,-0.07478382999366734,-0.29789375483578034,-0.12861296352163978,-0.19049241986927604,0.21707645341375723,0.4887246224249106,0.5386934224687241,0.0738836066585899,-0.04539729463760724,-0.02123900352557917,-0.19522827066993556,-0.045532410594964344,0.1741078296286581,-0.05424809404259035,-0.01576976422276902,-0.2447227675128867,0.12839982990459003,-0.01947427755057715,-0.12455756716821045,-0.035671695003504776,0.04447622808356374,0.0509160250717903,0.051250962888588644,-0.032375474219241765,-0.020056728956283264,-0.004110397544898528,0.0013023094653403704,-0.006321607596912693,-0.003695420027338284,0.2172175115378018,-0.011806429162390525
position_group_Midfielder,0.08206462140605233,-0.0038665003286324873,0.21529382608669898,-0.02181653051956549,0.07678845795665903,-0.15738756541927187,-0.03542339458510142,0.3330393969769754,0.26823772251580114,-0.2850365399879998,0.4101113729711504,0.1471047468995301,-0.28189371788165685,0.20747463135815006,0.11714292665076549,-0.06624813507937109,0.061955394357092956,0.1444725065292917,-0.0998540561288763,0.24501741981492672,0.06945724982125258,-0.08953262929850306,0.022481737617995046,-0.043408954376200785,0.039219075366559726,0.016135743275209537,0.044144712908120956,0.028776962461937186,-0.025309055268012026,0.011427194729039818,0.012284720305366571,-0.002196600109514475,0.003799808763588397,0.0005553686142037283,0.0006682890877226912,0.4515209151306481,-0.02454152826853841
position_group_Other,-0.10113278453833764,0.01616619534492266,-0.056542844533683516,0.04837631189778505,-0.13462084712408617,0.20888872199675548,0.054692172534051904,0.2653915723107434,-0.30445788630254483,0.22241700667399406,0.4998688414580076,-0.18915983282513127,0.012182237278714717,-0.23679123327730608,-0.1214901585745951,0.14893192761822513,-0.09892804095847639,-0.22982803404464697,0.11643234214451618,-0.22998617191253493,-0.04409959984925684,0.2431280174787749,-0.10370705302921883,0.011240926586808917,-0.007799585397780003,0.00191155524060886,-0.02547044504926145,-0.026974729253156693,-0.005851516773670663,-0.006692603022090005,-0.00525334845708033,0.001460967854586389,-0.001574715213517655,0.0026756092843136558,0.00020096673652021782,0.3534053569520903,-0.019208650734115824
position_group_Unknown,-0.06773428788481192,0.015135408280594358,-0.2814989204220399,0.2223381039701094,-0.11319603967498784,-0.11176621705158679,0.061053021813492966,-0.13455304752485983,0.1666055203140922,-0.26507874305393225,-0.4598241033743511,0.180561459936221,-0.1438303542292575,-0.14580197154160926,-0.10409254675406442,-0.001709607413011132,-0.002355015108302713,-0.10367674731185349,0.011259200854916423,-0.23067285592482828,-0.05169562638057003,0.19096630668985592,-0.11956779769069553,0.008475693937532235,-0.03122516210411188,-0.014620072979361437,0.01665896345559331,-0.008899683657621256,-0.020874064973140195,0.0009608419903307797,-0.0031479690921780643,0.0005772891612311401,-0.00026050504776195787,0.0015865742082836086,8.711724863260084e-05,0.5513878620169365,-0.029969599079817905
